collection,source,long_name,nature,provider,url_metadata,doi,version,spatial_resolution_m,temporal_resolution,temporal_resolution_unit,spatial_coverage,start_date,end_date,indicative_latency_days,url_manual_access,status,login,url_opendapserver,url_programmatic_access,url_opendapexample,dim_lon,dim_lat,dim_time,dim_proj,crs
MOD11A1.006,MODIS,MODIS/Terra Land Surface Temperature/Emissivity Daily L3 Global 1km SIN Grid V006,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod11a1v006,https://dx.doi.org/10.5067/MODIS/MOD11A1.006,6,1000,1,day,Global,2000-02-24,ongoing,3,https://search.earthdata.nasa.gov/search?q=MOD11A1.006&ok=MOD11A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11A1.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_Daily_1km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD11A1.006,MODIS,MODIS/Aqua Land Surface Temperature/Emissivity Daily L3 Global 1km SIN Grid V006,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd11a1v006,https://dx.doi.org/10.5067/MODIS/MYD11A1.006,6,1000,1,day,Global,2002-07-05,ongoing,2,https://search.earthdata.nasa.gov/search?q=MYD11A1.006&ok=MYD11A1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11A1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11A1.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_Daily_1km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD11A2.006,MODIS,MODIS/Terra Land Surface Temperature/Emissivity 8-Day L3 Global 1 km SIN Grid V006,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod11a2v006,https://dx.doi.org/10.5067/MODIS/MOD11A2.006,6,1000,8,day,Global,2000-02-18,ongoing,12,https://search.earthdata.nasa.gov/search?q=MOD11A2.006&ok=MOD11A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD11A2.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_8Day_1km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD11A2.006,MODIS,MODIS/Aqua Land Surface Temperature/Emissivity 8-Day L3 Global 1 km SIN Grid V006,Land surface temperature,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd11a2v006,https://dx.doi.org/10.5067/MODIS/MYD11A2.006,6,1000,8,day,Global,2002-07-04,ongoing,12,https://search.earthdata.nasa.gov/search?q=MYD11A2.006&ok=MYD11A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD11A2.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_8Day_1km_LST_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD13Q1.006,MODIS,MODIS/Terra Vegetation Indices 16-Day L3 Global 250m SIN Grid V006,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod13q1v006,https://dx.doi.org/10.5067/MODIS/MOD13Q1.006,6,250,16,day,Global,2000-02-18,ongoing,28,https://search.earthdata.nasa.gov/search?q=MOD13Q1.006&ok=MOD13Q1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13Q1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD13Q1.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_16DAY_250m_500m_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD13Q1.006,MODIS,MODIS/Aqua Vegetation Indices 16-Day L3 Global 250m SIN Grid V006,Vegetation indices,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd13q1v006,https://dx.doi.org/10.5067/MODIS/MYD13Q1.006,6,250,16,day,Global,2002-07-04,ongoing,20,https://search.earthdata.nasa.gov/search?q=MYD13Q1.006&ok=MYD13Q1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13Q1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD13Q1.006/h00v08.ncml,XDim,YDim,time,MODIS_Grid_16DAY_250m_500m_VI_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MOD16A2.006,MODIS,MODIS/Terra Net Evapotranspiration 8-Day L4 Global 500m SIN Grid V006,Evapotranspiration,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mod16a2v006,https://dx.doi.org/10.5067/MODIS/MOD16A2.006,6,500,8,day,Global,2001-01-01,ongoing,20,https://search.earthdata.nasa.gov/search?q=MOD16A2.006&ok=MOD16A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MOD16A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MOD16A2.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_MOD16A2_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MYD16A2.006,MODIS,MODIS/Aqua Net Evapotranspiration 8-Day L4 Global 500m SIN Grid V006,Evapotranspiration,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/myd16a2v006,https://dx.doi.org/10.5067/MODIS/MYD16A2.006,6,500,8,day,Global,2002-07-04,ongoing,20,https://search.earthdata.nasa.gov/search?q=MYD16A2.006&ok=MYD16A2.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MYD16A2.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MYD16A2.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_MOD16A2_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD12Q1.006,MODIS,MODIS/Terra+Aqua Land Cover Type Yearly L3 Global 500 m SIN Grid,Land cover,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd12q1v006,https://dx.doi.org/10.5067/MODIS/MCD12Q1.006,6,500,365,day,Global,2001-01-01,ongoing,774,https://search.earthdata.nasa.gov/search?q=MCD12Q1.006&ok=MCD12Q1.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD12Q1.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD12Q1.006/h00v08.ncml,XDim,YDim,time,MCD12Q1_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
MCD15A2H.006,MODIS,MODIS/Terra+Aqua Leaf Area Index/FPAR 8-Day L4 Global 500 m SIN Grid,Leaf area index,NASA USGS LP DAAC,https://lpdaac.usgs.gov/products/mcd15a2hv006,https://dx.doi.org/10.5067/MODIS/MCD15A2H.006,6,500,8,day,Global,2002-07-04,ongoing,12,https://search.earthdata.nasa.gov/search?q=MCD15A2H.006&ok=MCD15A2H.006,Implemented,earthdata,https://opendap.cr.usgs.gov/opendap/hyrax/,https://opendap.cr.usgs.gov/opendap/hyrax/MCD15A2H.006/contents.html,https://opendap.cr.usgs.gov/opendap/hyrax/MCD15A2H.006/h00v08.ncml,XDim,YDim,time,MOD_Grid_MOD15A2H_eos_cf_projection,+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=6371007.181 +b=6371007.181 +units=m +no_defs
